year_week,academic_period,symptoms_combined,courses_list,avg_age,genders_list,week_start,week_end,visit_count,respiratory_count,digestive_count,pain_count,other_count,student_visits,staff_visits,other_visits,temperature_2m_mean,temperature_2m_max,temperature_2m_min,relative_humidity_2m_mean,precipitation_sum,wind_speed_10m_mean,sunshine_duration,pm2_5_mean,pm10_mean,ozone_mean,carbon_monoxide_mean,nitrogen_dioxide_mean,respiratory_risk_score,aqi_category,temperature_range,heat_humidity_index,is_rainy_week,is_hot_week,is_high_pollution
2024-W33,prelim,"lbm,epigastric pain,hyperacidity,hyperacidity,epigastric pain,hematoma,auri,cold,headache,lbm,lbm,stomach ache,auri,dysmenorrhea,auri,cold,dizziness,hyperacidity,cold,vomiting,auri,dysmenorrhea,body pain,menstrual cramps,dizziness,allergy,malaise,skin allergy,cough","['beed', 'baels', 'baels', 'beed', 'bshm', 'bsba', 'beed', 'bsit', 'bse', 'beed', 'bscrim', 'bshm', 'bslm', 'beed', 'bsentrep', 'beed', 'bslm', 'bsemc', 'beed', 'bsentrep', 'bscs', 'bat', 'bsentrep', 'bsemc', 'bsemc']",19.565217391304348,"['Female', 'Female', 'Female', 'Female', 'Female', 'Female', 'Male', 'Male', 'Female', 'Female', 'Female', 'Female', 'Male', 'Female', 'Female', 'Male', 'Female', 'Female', 'Female', 'Male', 'Male', 'Female', 'Female', 'Male']",8/19/2024,8/22/2024,25,3,5,4,17,25,0,0,27.23,33.51,23.31,85.58,83.3,4.71,245565.3,11.69,17.2,35.61,176.29,3.56,0,good,10.2,23.303434,TRUE,TRUE,FALSE
2024-W34,prelim,"dysmenorrhea,dysmenorrhea,malaise,cold,cough,cold,cough,cold,cough,cold,cough,cold,cough,cold,cough,cold,cough,cold,cough,cold,cough,cold,cough,cold,cough,cold,cough,cold,cough,cold,cough,cold,cough,cold,cough,cold,cough,cold,cough,cold,cough,cold,cough,cold,cough,cold,cough,cold,cough,cold,cough,cold,cough,cold,cough,cold,cough,cold,cough,cold,cough,cold,cough,cold,cough,cold,cough,cold,cough","['bsentrep', 'bscrim', 'bscrim', 'bscrim', 'bscrim', 'bscrim', 'bscrim', 'bscrim', 'bscrim', 'bscrim', 'bscrim', 'bscrim', 'bscrim', 'bscrim', 'bscrim', 'bscrim', 'bscrim', 'bscrim', 'bscrim', 'bscrim', 'bscrim', 'bscrim', 'bscrim', 'bscrim', 'bscrim', 'bscrim', 'bscrim', 'bscrim', 'bscrim', 'bscrim', 'bscrim', 'bscrim', 'bscrim', 'bscrim', 'bscrim', 'bscrim']",19.5,"['Female', 'Female', 'Male', 'Male', 'Male', 'Male', 'Male', 'Male', 'Male', 'Male', 'Male', 'Male', 'Male', 'Male', 'Male', 'Male', 'Male', 'Male', 'Male', 'Male', 'Male', 'Male', 'Male', 'Male', 'Male', 'Male', 'Male', 'Male', 'Male', 'Male', 'Male', 'Male', 'Male', 'Male', 'Female', 'Female']",8/25/2024,8/28/2024,36,2,0,1,66,36,0,0,27.14,33.41,23.31,88.01,87.7,4.04,248647.45,10.59,15.5,43.04,177.31,3.23,0,good,10.099999999999998,23.885914000000003,TRUE,TRUE,FALSE
2024-W36,prelim,"cough,hyperventilation,cold,dizziness,stomach ache,dysmenorrhea,hyperacidity,infection,headache,infection,body pain,headache,hyperventilation,runny nose,infection,infection,asthma,dizziness,hyperacidity","['bse', 'bsit', 'bse', 'bscrim', 'bsemc', 'bsba', 'bse', 'bscrim', 'baels', 'bslm', 'bse', 'bse', 'bse', 'bse', 'bsais', 'bsais', 'beed']",19.8,"['Female', 'Female', 'Female', 'Male', 'Female', 'Female', 'Female', 'Female', 'Female', 'Male', 'Female', 'Female', 'Female', 'Female', 'Male', 'Male', 'Female', 'Female', 'Female']",9/9/2024,9/13/2024,19,4,2,3,10,17,0,0,26.19,33.06,23.06,90.44,117.8,4.39,183661.2,7.32,10.73,40.02,190.42,3.09,0,good,10.000000000000004,23.686236,TRUE,TRUE,FALSE
2024-W37,prelim,"headache,cold,dysmenorrhea,cough,skin allergy,body pain","['bapos', 'bsma', 'baels']",20.5,"['Female', 'Female', 'Female', 'Female', 'Female', 'Female']",9/16/2024,9/16/2024,6,2,0,3,1,3,0,0,26.02,32.76,23.56,91.32,124.1,4.94,93992.85,9.42,13.62,36.42,199.36,3.84,0,good,9.2,23.761463999999997,TRUE,TRUE,FALSE
2024-W38,prelim,cold,['bsentrep'],18,['Male'],9/28/2024,9/28/2024,1,1,0,0,0,1,0,0,27.36,33.06,23.31,85.43,39.5,4.52,178701.84,11.12,16.28,37.14,221.4,4.73,0,good,9.750000000000004,23.373648000000003,TRUE,TRUE,FALSE
2024-W39,prelim,"cramps,headache,cold,allergy,headache,headache","['bat', 'bscrim', 'bscrim', 'bscrim', 'bse', 'bsitautotech']",20.166666666666668,"['Female', 'Female', 'Female', 'Female', 'Male', 'Female']",9/30/2024,10/2/2024,6,1,0,2,3,6,0,0,26.96,32.76,22.76,83.11,51.3,7.72,162062.75,8.29,12.37,40.19,194.54,3.36,0,good,9.999999999999996,22.406456,TRUE,TRUE,FALSE
2024-W40,prelim,"anxiety,cough,cold,stitches,dizziness,cold,cough,cold,cough,headache,stomach ache,cough,cough,lbm,malaise,sprain,skin allergy,cold,fever,muscle strain,headache","['bshm', 'bsit', 'bscrim', 'bat', 'bstm', 'bped', 'bsitautotech', 'bsentrep', 'bsit', 'baels', 'bscrim', 'bsba', 'bsit', 'bsma', 'bsma', 'bslm', 'bat', 'bsit', 'bsitautotech']",19,"['Male', 'Male', 'Male', 'Male', 'Female', 'Male', 'Male', 'Female', 'Female', 'Male', 'Male', 'Male', 'Male', 'Female', 'Female', 'Female', 'Male', 'Male', 'Male']",10/7/2024,10/9/2024,19,2,2,2,15,19,0,0,25.79,31.41,22.91,89.92,137.1,3.84,204219.3,7.75,11.45,39.99,164.11,3.12,0,good,8.5,23.190368,TRUE,FALSE,FALSE
2024-W41,prelim,"stomach ache,headache,cold,headache,headache,cough,cough,headache,body pain,cough,cough,cough,dysmenorrhea,cough,cough,itchy throat,cough,headache,infection,cough,cold,lbm,lbm,fever,lbm,dizziness,muscle strain","['bshm', 'beed', 'beed', 'bse', 'bsentrep', 'bshm', 'bslm', 'bse', 'bsentrep', 'bsentrep', 'beed', 'bsitautotech', 'beed', 'beed', 'beed', 'bse', 'bapos', 'bshm', 'bscrim', 'bscrim', 'bat', 'bsit', 'bsba', 'bslm', 'bsit', 'bslm', 'bscrim']",19.2,"['Male', 'Male', 'Female', 'Male', 'Female', 'Male', 'Female', 'Female', 'Female', 'Female', 'Female', 'Male', 'Female', 'Male', 'Female', 'Female', 'Female', 'Male', 'Male', 'Female', 'Female', 'Female', 'Male', 'Male', 'Male', 'Female', 'Female']",10/14/2024,10/19/2024,27,3,2,4,18,27,0,0,26.37,31.91,22.26,86.51,55,5.27,242167.38,8.36,12.65,46.16,196.86,3.88,0,good,9.649999999999999,22.812687000000004,TRUE,FALSE,FALSE
2024-W42,prelim,"dizziness,cough,hyperacidity,wound,infection,fever,lbm,hyperacidity,hyperacidity,hyperacidity,headache,cold","['bscs', 'bapos', 'beed', 'others', 'bslm', 'others', 'bscs', 'beed', 'bscrim', 'beed', 'bapos', 'bscrim']",19.454545454545453,"['Male', 'Female', 'Female', 'Male', 'Male', 'Male', 'Female', 'Female', 'Female', 'Female', 'Male', 'Male']",10/21/2024,10/22/2024,12,2,2,1,7,10,0,2,26.53,31.81,22.41,84.51,221.8,12.11,187065.45,6.39,10.15,49.52,170.44,2.21,0,good,9.399999999999999,22.420503000000004,TRUE,FALSE,FALSE
2024-W47,midterm,stomach ache,['bscrim'],20,['Female'],11/27/2024,11/27/2024,1,0,1,0,0,1,0,0,24.49,29.91,22.11,86.68,89.4,9.17,145824.72,6.52,7.16,52.09,185.23,4.13,0,good,7.800000000000001,21.227932,TRUE,FALSE,FALSE
2024-W49,midterm,"stomach ache,muscle strain,stomach ache,cold,cold,cough,infection,hyperacidity","['bsitelectech', 'bscrim', 'bscrim', 'bscs', 'bscrim', 'bscrim', 'bscrim', 'bscrim']",18.375,"['Male', 'Male', 'Female', 'Male', 'Male', 'Male', 'Female', 'Female']",12/14/2024,12/14/2024,8,2,2,1,3,8,0,0,24.77,29.66,22.01,85.72,30.4,8.74,167981.51,12.27,14.04,52.87,190.83,5.97,0,good,7.649999999999999,21.232844,TRUE,FALSE,FALSE
2025-W19,break,hyperacidity,['bscrim'],20,['Female'],5/13/2025,5/13/2025,1,0,1,0,0,1,0,0,27.42,33.66,23.16,82.02,57.3,4.23,266383.64,28.43,29.24,55.33,181.04,11.46,0.86,unhealthy_sensitive,10.499999999999996,22.489884,TRUE,TRUE,TRUE
2025-W20,break,"hyperacidity,hyperacidity","['bsba', 'bse']",19.5,"['Female', 'Female']",5/23/2025,5/23/2025,2,0,1,0,1,2,0,0,28.82,34.56,23.21,74.76,11.5,5.1,295567.72,34.38,35.79,42.99,150.45,16.91,1,unhealthy_sensitive,11.350000000000001,21.545832,TRUE,TRUE,TRUE
2025-W21,break,"nosebleed,dysmenorrhea,dysmenorrhea,headache","['bshm', 'beed', 'baels', 'beed']",19,"['Female', 'Female', 'Female', 'Female']",5/26/2025,5/26/2025,4,0,0,2,2,4,0,0,27.65,34.31,23.66,82.87,53.1,4.38,219538.33,29.1,30.18,46.63,174.4,12.07,0.71,unhealthy_sensitive,10.650000000000002,22.913555,TRUE,TRUE,TRUE
2025-W22,break,"hypertension,headache,headache,headache,anxiety","['staff', 'bse', 'bsit', 'staff', 'bslm']",24.25,"['Male', 'Male', 'Male', 'Male', 'Male']",6/2/2025,6/4/2025,5,0,0,1,4,3,2,0,27.96,35.76,24.11,83.93,97.1,4.69,273930.21,26.06,27.22,57.49,159.85,9.57,0.43,moderate,11.649999999999999,23.466828000000003,TRUE,TRUE,TRUE
2025-W23,break,body pain,['staff'],40,['Female'],6/10/2025,6/10/2025,1,0,0,1,0,0,1,0,27.65,34.11,24.36,83.37,53.5,5.77,206928.5,29.43,30.24,49.28,158.92,12.11,0.71,unhealthy_sensitive,9.75,23.051804999999998,TRUE,TRUE,TRUE
2025-W26,break,epigastric pain,['bse'],,['Female'],7/2/2025,7/2/2025,1,0,1,0,0,1,0,0,26.59,32.76,23.16,87.35,91.1,6.09,173051.65,30.18,30.85,45.94,174.71,12.47,1,unhealthy_sensitive,9.599999999999998,23.226364999999998,TRUE,TRUE,TRUE
2025-W27,break,"allergy,allergy","['bse', 'bstm']",20,"['Female', 'Female']",7/7/2025,7/7/2025,2,0,0,0,2,2,0,0,28,33.46,24.46,85.18,40.3,4.13,267977.74,24.41,25.89,48.94,170.34,9.86,0.57,unhealthy_sensitive,9,23.850400000000004,TRUE,TRUE,FALSE
